A C T ( Artesunat 50 mg + Amodiaquin 200 mg ) tablet,TAB,1,0,0,0,0
Artemeter Injeksi @ 1ml ampul,AMP,1,0,0,0,0
Artesunat Injeksi,AMP,1,0,0,0,0
Albendazol tablet 400 mg,TAB,1,0,0,0,0
Alopurinol tablet 100 mg,TAB,0,0,0,0,0
Ambroksol sirup 15 mg/5 ml. @ 60 ml.,AMP,0,0,0,0,0
Ambroksol tablet 30 mg,TAB,0,0,0,0,0
Aminofilin injeksi 24 mg / ml @ 10 ml,AMP,0,0,0,0,0
Aminofilin tablet 200 mg,TAB,0,0,0,0,0
Amitriptilin HCl tablet salut 25 mg,TAB,0,1,0,0,0
Amlodipin 10 mg tablet,TAB,0,0,0,0,0
Amlodipin tablet 5 mg,TAB,0,0,0,0,0
Amoksisilin 100 mg/ml drop kering,AMP,1,0,0,0,0
Amoksisilin capsul 250 mg,TAB,1,0,0,0,0
Amoksisilin injeksi 1000 mg,AMP,1,0,0,0,0
Amoksisilin kaplet 500 mg,TAB,1,0,0,0,0
Amoksisilin sirup kering 125 mg / 5 ml,PCS,1,0,0,0,0
Ampisilin serbuk injeksi 1000 mg,AMP,1,0,0,0,0
Antasida DOEN I tablet komb : Al(OH) 200 mg + Mg (OH) 200 mg,TAB,0,0,0,0,0
Antasida DOEN II susp. 60 ml.komb.:Al(OH) 200 mg/5 ml.+Mg(OH) 200 mg/5 ml,PCS,0,0,0,0,0
Anti Bakteri DOEN salap komb : Basitrasin 500 IU/g + Polimiksin 1000 IU/g,TUB,0,0,0,0,0
Anti Fungi DOEN komb : As. Benzoat 6 % + As. Salisilat 3 %,TUB,0,0,0,0,0
Anti Hemoroid DOEN kombinasi,PCS,0,0,0,0,0
Anti Malaria DOEN kombinasi : Pirimetamin 25 mg + Sulfadoksin 500 mg,TAB,1,0,0,0,0
Anti Migren DOEN kombinasi : Ergotamin Tartrat 1 mg + Koffein 50 mg,TAB,0,0,0,0,0
Anti Skabies (Permetrin) 5% krim 10 gr,PCS,0,0,0,0,0
Aqua Dest Steril 500 ml,PCS,0,0,0,0,0
Aqua Pro Injeksi steril 25 ml,PCS,0,0,0,0,0
Asam Asetil Salisilat ( Asetosal ) tablet 80 mg,TAB,0,0,0,0,0
Asam Askorbat tablet 50 mg,TAB,0,0,0,0,0
Asam Askorbat tablet 250 mg,TAB,0,0,0,0,0
Asam Folat tablet 0.4 mg,TAB,0,0,0,0,0
Asam Mefenamat capsul 250 mg,TAB,0,0,0,0,0
